"nama_kelompok";"jenis";"nama_akun";"nominal";"keterangan"
"BAROKAH";"pemasukan";"Kas Masuk";"20000000";"Bantuan Pemerintah"
"BAROKAH";"pemasukan";"Bantuan Pemerintah";"20000000";"bantuan Kabupaten Sumedang"
"BAROKAH";"pengeluaran";"Modal Usaha";"20000000";"telah dibayar bibit kambing sebanyak 11 ekor"
"BAROKAH";"pengeluaran";"Modal Usaha";"500000";"beli obat dan vitamin"
"BAROKAH";"pengeluaran";"Modal Usaha";"19500000";"beli domba 11 ekor"
"BERKAH";"pemasukan";"Kas Masuk";"20000000";"bantuan modal kube"
"BERKAH";"pengeluaran";"Modal Usaha";"550000";"pembelian satu paket obat2an"
"BERKAH";"pengeluaran";"Modal Usaha";"19000000";
"BERKAH";"pengeluaran";"Modal Usaha";"450000";
"BERTEMAN 2";"pemasukan";"Kas Masuk";"20000000";"saldo saat pencairan hanya bisa terambil Rp.19.900.000 sisa saldo Rp.100.000 ada di rekening kelompok"
"BERTEMAN 2";"pengeluaran";"Modal Usaha";"19900000";"belanja bibit kambing ke pa Damiri"
"BINA ALAM";"pemasukan";"Bantuan Pemerintah";"20000000";"bantuan pemerintah untuk KUBE"
"BINA ALAM";"pengeluaran";"Modal Usaha";"2000000";"untuk rebab/renopasi kandan"
"BINA ALAM";"pengeluaran";"Modal Usaha";"2500000";"uang panjer pembelian kambing"
"BINA ALAM";"pengeluaran";"Modal Usaha";"13000000";"pelunasan pembelian kambing"
"BINA ALAM";"pengeluaran";"Pulsa Listrik";"500000";"operasional surpei harga dan adminitrasi"
"BINA HIJAU";"pemasukan";"Kas Masuk";"20000000";"Bantuan Pemerintah"
"BINA MANDIRI";"pemasukan";"Kas Masuk";"20000000";"Bantuan Pemerintah"
"BINA MANDIRI";"pengeluaran";"Modal Usaha";"500000";"pembelian obat-obatan buat pencegahan penyakit hewan domba"
"BINA MANDIRI";"pengeluaran";"Modal Usaha";"19000000";"pembelian bibit domba,sebanyak 20 ekor"
"BUANA FAMILY";"pemasukan";"Bantuan Pemerintah";"20000000";"telah di cairkan dari bang bjb.
untuk pembelian domba."
"BUANA FAMILY";"pengeluaran";"Modal Usaha";"19500000";"pembelian domba betina 10 ekor jantan 1 ekor."
"BUANA FAMILY";"pengeluaran";"Modal Usaha";"500000";"membeli obat-obatan"
"BURUJUL 1";"pemasukan";"Kas Masuk";"20000000";"Bantuan Pemerintah"
"CAHAYA DARMA";"pemasukan";"Kas Masuk";"20000000";"Bantuan Pemerintah"
"CIBAREUBEU";"pemasukan";"Bantuan Pemerintah";"20000000";"modal usaha dari pemerintah
"
"CIBAREUBEU";"pengeluaran";"Modal Usaha";"500000";"untuk pembelian paket obat obatan dan paket vitamin untuk domba"
"CIBAREUBEU";"pengeluaran";"Modal Usaha";"19500000";"pembelian 11 ekor domba garut kualitas super,
(10 ekor betina dan 1 ekor jantan)"
"CIKUBANG";"pemasukan";"Kas Masuk";"20000000";"PENARIKAN DARI BJB DARMARAJA"
"CIKUBANG";"pengeluaran";"Modal Usaha";"3400000";"Pembayaran Domba"
